make  all-am
  CC       src/core/crypto/libtor_app_testing_a-hs_ntor.o
  CC       src/core/crypto/libtor_app_testing_a-onion_crypto.o
  CC       src/core/crypto/libtor_app_testing_a-onion_fast.o
  CC       src/core/crypto/libtor_app_testing_a-onion_ntor.o
  CC       src/core/crypto/libtor_app_testing_a-onion_ntor_v3.o
  CC       src/core/crypto/libtor_app_testing_a-relay_crypto.o
  CC       src/core/mainloop/libtor_app_testing_a-connection.o
  CC       src/core/mainloop/libtor_app_testing_a-cpuworker.o
  CC       src/core/mainloop/libtor_app_testing_a-mainloop.o
  CC       src/core/mainloop/libtor_app_testing_a-mainloop_pubsub.o
  CC       src/core/mainloop/libtor_app_testing_a-mainloop_sys.o
  CC       src/core/mainloop/libtor_app_testing_a-netstatus.o
  CC       src/core/mainloop/libtor_app_testing_a-periodic.o
  CC       src/core/or/libtor_app_testing_a-address_set.o
  CC       src/core/or/libtor_app_testing_a-channel.o
  CC       src/core/or/libtor_app_testing_a-channelpadding.o
  CC       src/core/or/libtor_app_testing_a-channeltls.o
  CC       src/core/or/libtor_app_testing_a-circuitbuild.o
  CC       src/core/or/libtor_app_testing_a-circuitlist.o
  CC       src/core/or/libtor_app_testing_a-circuitmux.o
  CC       src/core/or/libtor_app_testing_a-circuitmux_ewma.o
  CC       src/core/or/libtor_app_testing_a-circuitpadding.o
  CC       src/core/or/libtor_app_testing_a-circuitpadding_machines.o
  CC       src/core/or/libtor_app_testing_a-circuitstats.o
  CC       src/core/or/libtor_app_testing_a-circuituse.o
  CC       src/core/or/libtor_app_testing_a-crypt_path.o
  CC       src/core/or/libtor_app_testing_a-command.o
  CC       src/core/or/libtor_app_testing_a-connection_edge.o
  CC       src/core/or/libtor_app_testing_a-connection_or.o
  CC       src/core/or/libtor_app_testing_a-dos.o
  CC       src/core/or/libtor_app_testing_a-dos_config.o
  CC       src/core/or/libtor_app_testing_a-dos_sys.o
  CC       src/core/or/libtor_app_testing_a-extendinfo.o
  CC       src/core/or/libtor_app_testing_a-onion.o
  CC       src/core/or/libtor_app_testing_a-ocirc_event.o
  CC       src/core/or/libtor_app_testing_a-or_periodic.o
  CC       src/core/or/libtor_app_testing_a-or_sys.o
  CC       src/core/or/libtor_app_testing_a-orconn_event.o
  CC       src/core/or/libtor_app_testing_a-policies.o
  CC       src/core/or/libtor_app_testing_a-protover.o
  CC       src/core/or/libtor_app_testing_a-reasons.o
  CC       src/core/or/libtor_app_testing_a-relay.o
  CC       src/core/or/libtor_app_testing_a-scheduler.o
  CC       src/core/or/libtor_app_testing_a-scheduler_kist.o
  CC       src/core/or/libtor_app_testing_a-scheduler_vanilla.o
  CC       src/core/or/libtor_app_testing_a-sendme.o
  CC       src/core/or/libtor_app_testing_a-congestion_control_common.o
  CC       src/core/or/libtor_app_testing_a-congestion_control_vegas.o
  CC       src/core/or/libtor_app_testing_a-congestion_control_flow.o
  CC       src/core/or/libtor_app_testing_a-conflux.o
  CC       src/core/or/libtor_app_testing_a-conflux_cell.o
  CC       src/core/or/libtor_app_testing_a-conflux_params.o
  CC       src/core/or/libtor_app_testing_a-conflux_pool.o
  CC       src/core/or/libtor_app_testing_a-conflux_sys.o
  CC       src/core/or/libtor_app_testing_a-conflux_util.o
  CC       src/core/or/libtor_app_testing_a-status.o
  CC       src/core/or/libtor_app_testing_a-versions.o
  CC       src/core/proto/libtor_app_testing_a-proto_cell.o
  CC       src/core/proto/libtor_app_testing_a-proto_control0.o
  CC       src/core/proto/libtor_app_testing_a-proto_ext_or.o
  CC       src/core/proto/libtor_app_testing_a-proto_haproxy.o
  CC       src/core/proto/libtor_app_testing_a-proto_http.o
  CC       src/core/proto/libtor_app_testing_a-proto_socks.o
  CC       src/feature/api/core_libtor_app_testing_a-tor_api.o
  CC       src/feature/client/core_libtor_app_testing_a-addressmap.o
  CC       src/feature/client/core_libtor_app_testing_a-bridges.o
  CC       src/feature/client/core_libtor_app_testing_a-circpathbias.o
  CC       src/feature/client/core_libtor_app_testing_a-dnsserv.o
  CC       src/feature/client/core_libtor_app_testing_a-entrynodes.o
  CC       src/feature/client/core_libtor_app_testing_a-proxymode.o
  CC       src/feature/client/core_libtor_app_testing_a-transports.o
  CC       src/feature/control/core_libtor_app_testing_a-btrack.o
  CC       src/feature/control/core_libtor_app_testing_a-btrack_circuit.o
  CC       src/feature/control/core_libtor_app_testing_a-btrack_orconn.o
  CC       src/feature/control/core_libtor_app_testing_a-btrack_orconn_cevent.o
  CC       src/feature/control/core_libtor_app_testing_a-btrack_orconn_maps.o
  CC       src/feature/control/core_libtor_app_testing_a-control.o
  CC       src/feature/control/core_libtor_app_testing_a-control_auth.o
  CC       src/feature/control/core_libtor_app_testing_a-control_bootstrap.o
  CC       src/feature/control/core_libtor_app_testing_a-control_cmd.o
  CC       src/feature/control/core_libtor_app_testing_a-control_hs.o
  CC       src/feature/control/core_libtor_app_testing_a-control_events.o
  CC       src/feature/control/core_libtor_app_testing_a-control_fmt.o
  CC       src/feature/control/core_libtor_app_testing_a-control_getinfo.o
  CC       src/feature/control/core_libtor_app_testing_a-control_proto.o
  CC       src/feature/control/core_libtor_app_testing_a-getinfo_geoip.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-authmode.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-bridgeauth.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-bwauth.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-dirauth_config.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-dirauth_periodic.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-dirauth_sys.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-dircollate.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-dirvote.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-dsigs_parse.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-guardfraction.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-keypin.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-process_descs.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-reachability.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-recommend_pkg.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-shared_random.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-shared_random_state.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-voteflags.o
  CC       src/feature/dirauth/core_libtor_app_testing_a-voting_schedule.o
  CC       src/feature/dircache/core_libtor_app_testing_a-conscache.o
  CC       src/feature/dircache/core_libtor_app_testing_a-consdiffmgr.o
  CC       src/feature/dircache/core_libtor_app_testing_a-dircache.o
  CC       src/feature/dircache/core_libtor_app_testing_a-dirserv.o
  CC       src/feature/dirclient/core_libtor_app_testing_a-dirclient.o
  CC       src/feature/dirclient/core_libtor_app_testing_a-dirclient_modes.o
  CC       src/feature/dirclient/core_libtor_app_testing_a-dlstatus.o
  CC       src/feature/dircommon/core_libtor_app_testing_a-consdiff.o
  CC       src/feature/dircommon/core_libtor_app_testing_a-directory.o
  CC       src/feature/dircommon/core_libtor_app_testing_a-fp_pair.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-authcert_parse.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-microdesc_parse.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-ns_parse.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-parsecommon.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-policy_parse.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-routerparse.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-sigcommon.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-signing.o
  CC       src/feature/dirparse/core_libtor_app_testing_a-unparseable.o
  CC       src/feature/hibernate/core_libtor_app_testing_a-hibernate.o
  CC       src/feature/hs_common/core_libtor_app_testing_a-replaycache.o
  CC       src/feature/hs_common/core_libtor_app_testing_a-shared_random_client.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_cache.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_cell.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_circuit.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_circuitmap.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_client.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_common.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_config.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_control.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_descriptor.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_dos.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_ident.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_intropoint.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_metrics.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_ob.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_service.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_stats.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_sys.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_metrics_entry.o
  CC       src/feature/keymgt/core_libtor_app_testing_a-loadkey.o
  CC       src/feature/metrics/core_libtor_app_testing_a-metrics.o
  CC       src/feature/metrics/core_libtor_app_testing_a-metrics_sys.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-authcert.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-describe.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-dirlist.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-microdesc.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-networkstatus.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-nickname.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-nodefamily.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-nodelist.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-node_select.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-routerinfo.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-routerlist.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-routerset.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-fmt_routerstatus.o
  CC       src/feature/nodelist/core_libtor_app_testing_a-torcert.o
  CC       src/feature/relay/core_libtor_app_testing_a-onion_queue.o
  CC       src/feature/relay/core_libtor_app_testing_a-relay_find_addr.o
  CC       src/feature/relay/core_libtor_app_testing_a-router.o
  CC       src/feature/relay/core_libtor_app_testing_a-circuitbuild_relay.o
  CC       src/feature/relay/core_libtor_app_testing_a-dns.o
  CC       src/feature/relay/core_libtor_app_testing_a-ext_orport.o
  CC       src/feature/relay/core_libtor_app_testing_a-routermode.o
  CC       src/feature/relay/core_libtor_app_testing_a-relay_config.o
  CC       src/feature/relay/core_libtor_app_testing_a-relay_handshake.o
  CC       src/feature/relay/core_libtor_app_testing_a-relay_metrics.o
  CC       src/feature/relay/core_libtor_app_testing_a-relay_periodic.o
  CC       src/feature/relay/core_libtor_app_testing_a-relay_sys.o
  CC       src/feature/relay/core_libtor_app_testing_a-routerkeys.o
  CC       src/feature/relay/core_libtor_app_testing_a-selftest.o
  CC       src/feature/relay/core_libtor_app_testing_a-transport_config.o
  CC       src/feature/rend/core_libtor_app_testing_a-rendcommon.o
  CC       src/feature/rend/core_libtor_app_testing_a-rendmid.o
  CC       src/feature/stats/core_libtor_app_testing_a-bwhist.o
  CC       src/feature/stats/core_libtor_app_testing_a-connstats.o
  CC       src/feature/stats/core_libtor_app_testing_a-geoip_stats.o
  CC       src/feature/stats/core_libtor_app_testing_a-rephist.o
  CC       src/feature/stats/core_libtor_app_testing_a-predict_ports.o
  CC       src/app/config/core_libtor_app_testing_a-config.o
  CC       src/app/config/core_libtor_app_testing_a-quiet_level.o
  CC       src/app/config/core_libtor_app_testing_a-resolve_addr.o
  CC       src/app/config/core_libtor_app_testing_a-statefile.o
  CC       src/app/main/core_libtor_app_testing_a-main.o
  CC       src/app/main/core_libtor_app_testing_a-risky_options.o
  CC       src/app/main/core_libtor_app_testing_a-shutdown.o
  CC       src/app/main/core_libtor_app_testing_a-subsystem_list.o
  CC       src/app/main/core_libtor_app_testing_a-subsysmgr.o
  CC       src/feature/hs/core_libtor_app_testing_a-hs_pow.o
  AR       src/core/libtor-app-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/compress/libtor_compress_testing_a-compress.o
  CC       src/lib/compress/libtor_compress_testing_a-compress_buf.o
  CC       src/lib/compress/libtor_compress_testing_a-compress_lzma.o
  CC       src/lib/compress/libtor_compress_testing_a-compress_none.o
  CC       src/lib/compress/libtor_compress_testing_a-compress_zlib.o
  CC       src/lib/compress/libtor_compress_testing_a-compress_zstd.o
  AR       src/lib/libtor-compress-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/evloop/libtor_evloop_testing_a-compat_libevent.o
  CC       src/lib/evloop/libtor_evloop_testing_a-evloop_sys.o
  CC       src/lib/evloop/libtor_evloop_testing_a-procmon.o
  CC       src/lib/evloop/libtor_evloop_testing_a-timers.o
  CC       src/lib/evloop/libtor_evloop_testing_a-token_bucket.o
  CC       src/lib/evloop/libtor_evloop_testing_a-workqueue.o
  AR       src/lib/libtor-evloop-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/tls/libtor_tls_testing_a-buffers_tls.o
  CC       src/lib/tls/libtor_tls_testing_a-tortls.o
  CC       src/lib/tls/libtor_tls_testing_a-x509.o
  CC       src/lib/tls/libtor_tls_testing_a-tortls_openssl.o
  CC       src/lib/tls/libtor_tls_testing_a-x509_openssl.o
  AR       src/lib/libtor-tls-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_cipher.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_curve25519.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_dh.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_digest.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_ed25519.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_format.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_hkdf.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_init.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_ope.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_pwbox.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_rand.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_rand_fast.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_rand_numeric.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_rsa.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_s2k.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_util.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-digestset.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-aes_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_digest_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_rsa_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_dh_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_testing_a-crypto_openssl_mgt.o
  AR       src/lib/libtor-crypt-ops-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/equix/hashx/src/libhashx_a-blake2.o
  CC       src/ext/equix/hashx/src/libhashx_a-compiler.o
  CC       src/ext/equix/hashx/src/libhashx_a-compiler_a64.o
  CC       src/ext/equix/hashx/src/libhashx_a-compiler_x86.o
  CC       src/ext/equix/hashx/src/libhashx_a-context.o
  CC       src/ext/equix/hashx/src/libhashx_a-hashx.o
  CC       src/ext/equix/hashx/src/libhashx_a-program.o
  CC       src/ext/equix/hashx/src/libhashx_a-program_exec.o
  CC       src/ext/equix/hashx/src/libhashx_a-siphash.o
  CC       src/ext/equix/hashx/src/libhashx_a-siphash_rng.o
  CC       src/ext/equix/hashx/src/libhashx_a-virtual_memory.o
  AR       src/ext/equix/libhashx.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/equix/src/libequix_a-context.o
  CC       src/ext/equix/src/libequix_a-equix.o
  CC       src/ext/equix/src/libequix_a-solver.o
  AR       src/ext/equix/libequix.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/geoip/libtor_geoip_testing_a-geoip.o
  AR       src/lib/libtor-geoip-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/process/libtor_process_testing_a-daemon.o
  CC       src/lib/process/libtor_process_testing_a-env.o
  CC       src/lib/process/libtor_process_testing_a-pidfile.o
  CC       src/lib/process/libtor_process_testing_a-process.o
  CC       src/lib/process/libtor_process_testing_a-process_sys.o
  CC       src/lib/process/libtor_process_testing_a-process_unix.o
  CC       src/lib/process/libtor_process_testing_a-process_win32.o
  CC       src/lib/process/libtor_process_testing_a-restrict.o
  CC       src/lib/process/libtor_process_testing_a-setuid.o
  CC       src/lib/process/libtor_process_testing_a-waitpid.o
  AR       src/lib/libtor-process-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/buf/libtor_buf_testing_a-buffers.o
  AR       src/lib/libtor-buf-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/confmgt/libtor_confmgt_testing_a-confmgt.o
  CC       src/lib/confmgt/libtor_confmgt_testing_a-structvar.o
  CC       src/lib/confmgt/libtor_confmgt_testing_a-type_defs.o
  CC       src/lib/confmgt/libtor_confmgt_testing_a-typedvar.o
  CC       src/lib/confmgt/libtor_confmgt_testing_a-unitparse.o
  AR       src/lib/libtor-confmgt-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/pubsub/libtor_pubsub_testing_a-pubsub_build.o
  CC       src/lib/pubsub/libtor_pubsub_testing_a-pubsub_check.o
  CC       src/lib/pubsub/libtor_pubsub_testing_a-pubsub_publish.o
  AR       src/lib/libtor-pubsub-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/dispatch/libtor_dispatch_testing_a-dispatch_cfg.o
  CC       src/lib/dispatch/libtor_dispatch_testing_a-dispatch_core.o
  CC       src/lib/dispatch/libtor_dispatch_testing_a-dispatch_naming.o
  CC       src/lib/dispatch/libtor_dispatch_testing_a-dispatch_new.o
  AR       src/lib/libtor-dispatch-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/time/libtor_time_testing_a-compat_time.o
  CC       src/lib/time/libtor_time_testing_a-time_sys.o
  CC       src/lib/time/libtor_time_testing_a-tvdiff.o
  AR       src/lib/libtor-time-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/fs/libtor_fs_testing_a-conffile.o
  CC       src/lib/fs/libtor_fs_testing_a-dir.o
  CC       src/lib/fs/libtor_fs_testing_a-files.o
  CC       src/lib/fs/libtor_fs_testing_a-freespace.o
  CC       src/lib/fs/libtor_fs_testing_a-lockfile.o
  CC       src/lib/fs/libtor_fs_testing_a-mmap.o
  CC       src/lib/fs/libtor_fs_testing_a-path.o
  CC       src/lib/fs/libtor_fs_testing_a-storagedir.o
  CC       src/lib/fs/libtor_fs_testing_a-userdb.o
  AR       src/lib/libtor-fs-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/encoding/libtor_encoding_testing_a-binascii.o
  CC       src/lib/encoding/libtor_encoding_testing_a-confline.o
  CC       src/lib/encoding/libtor_encoding_testing_a-cstring.o
  CC       src/lib/encoding/libtor_encoding_testing_a-keyval.o
  CC       src/lib/encoding/libtor_encoding_testing_a-kvline.o
  CC       src/lib/encoding/libtor_encoding_testing_a-pem.o
  CC       src/lib/encoding/libtor_encoding_testing_a-qstring.o
  CC       src/lib/encoding/libtor_encoding_testing_a-time_fmt.o
  AR       src/lib/libtor-encoding-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/sandbox/libtor_sandbox_testing_a-sandbox.o
  AR       src/lib/libtor-sandbox-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/container/libtor_container_testing_a-bloomfilt.o
  CC       src/lib/container/libtor_container_testing_a-map.o
  CC       src/lib/container/libtor_container_testing_a-namemap.o
  CC       src/lib/container/libtor_container_testing_a-order.o
  CC       src/lib/container/libtor_container_testing_a-smartlist.o
  AR       src/lib/libtor-container-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/net/libtor_net_testing_a-address.o
  CC       src/lib/net/libtor_net_testing_a-alertsock.o
  CC       src/lib/net/libtor_net_testing_a-buffers_net.o
  CC       src/lib/net/libtor_net_testing_a-gethostname.o
  CC       src/lib/net/libtor_net_testing_a-inaddr.o
  CC       src/lib/net/libtor_net_testing_a-network_sys.o
  CC       src/lib/net/libtor_net_testing_a-resolve.o
  CC       src/lib/net/libtor_net_testing_a-socket.o
  CC       src/lib/net/libtor_net_testing_a-socketpair.o
  AR       src/lib/libtor-net-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/thread/libtor_thread_testing_a-compat_threads.o
  CC       src/lib/thread/libtor_thread_testing_a-numcpus.o
  CC       src/lib/thread/libtor_thread_testing_a-compat_pthreads.o
  AR       src/lib/libtor-thread-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/memarea/libtor_memarea_testing_a-memarea.o
  AR       src/lib/libtor-memarea-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/math/libtor_math_testing_a-fp.o
  CC       src/lib/math/libtor_math_testing_a-laplace.o
  CC       src/lib/math/libtor_math_testing_a-prob_distr.o
  AR       src/lib/libtor-math-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/meminfo/libtor_meminfo_testing_a-meminfo.o
  AR       src/lib/libtor-meminfo-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/osinfo/libtor_osinfo_testing_a-uname.o
  CC       src/lib/osinfo/libtor_osinfo_testing_a-libc.o
  AR       src/lib/libtor-osinfo-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/term/libtor_term_testing_a-getpass.o
  CC       src/ext/lib_libtor_term_testing_a-readpassphrase.o
  AR       src/lib/libtor-term-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/log/libtor_log_testing_a-escape.o
  CC       src/lib/log/libtor_log_testing_a-ratelim.o
  CC       src/lib/log/libtor_log_testing_a-log.o
  CC       src/lib/log/libtor_log_testing_a-log_sys.o
  CC       src/lib/log/libtor_log_testing_a-util_bug.o
  AR       src/lib/libtor-log-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/lock/libtor_lock_testing_a-compat_mutex.o
  CC       src/lib/lock/libtor_lock_testing_a-compat_mutex_pthreads.o
  AR       src/lib/libtor-lock-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/fdio/libtor_fdio_testing_a-fdio.o
  AR       src/lib/libtor-fdio-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/string/libtor_string_testing_a-compat_ctype.o
  CC       src/lib/string/libtor_string_testing_a-compat_string.o
  CC       src/lib/string/libtor_string_testing_a-util_string.o
  CC       src/lib/string/libtor_string_testing_a-parse_int.o
  CC       src/lib/string/libtor_string_testing_a-printf.o
  CC       src/lib/string/libtor_string_testing_a-scanf.o
  AR       src/lib/libtor-string-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/smartlist_core/libtor_smartlist_core_testing_a-smartlist_core.o
  CC       src/lib/smartlist_core/libtor_smartlist_core_testing_a-smartlist_split.o
  AR       src/lib/libtor-smartlist-core-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/malloc/libtor_malloc_testing_a-malloc.o
  CC       src/lib/malloc/libtor_malloc_testing_a-map_anon.o
  AR       src/lib/libtor-malloc-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/wallclock/libtor_wallclock_testing_a-approx_time.o
  CC       src/lib/wallclock/libtor_wallclock_testing_a-time_to_tm.o
  CC       src/lib/wallclock/libtor_wallclock_testing_a-tor_gettimeofday.o
  AR       src/lib/libtor-wallclock-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/err/libtor_err_testing_a-backtrace.o
  CC       src/lib/err/libtor_err_testing_a-torerr.o
  CC       src/lib/err/libtor_err_testing_a-torerr_sys.o
  AR       src/lib/libtor-err-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/version/libtor_version_testing_a-git_revision.o
  CC       src/lib/version/libtor_version_testing_a-version.o
  AR       src/lib/libtor-version-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/llharden/libtor_llharden_testing_a-winprocess_sys.o
  AR       src/lib/libtor-llharden-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/lib_libtor_ctime_testing_a-csiphash.o
  CC       src/lib/ctime/libtor_ctime_testing_a-di_ops.o
  AR       src/lib/libtor-ctime-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/metrics/libtor_metrics_testing_a-metrics_store.o
  CC       src/lib/metrics/libtor_metrics_testing_a-metrics_store_entry.o
  CC       src/lib/metrics/libtor_metrics_testing_a-metrics_common.o
  CC       src/lib/metrics/libtor_metrics_testing_a-prometheus.o
  AR       src/lib/libtor-metrics-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/trunnel/trunnel_libor_trunnel_testing_a-trunnel.o
  CC       src/trunnel/libor_trunnel_testing_a-ed25519_cert.o
  CC       src/trunnel/libor_trunnel_testing_a-extension.o
  CC       src/trunnel/libor_trunnel_testing_a-link_handshake.o
  CC       src/trunnel/libor_trunnel_testing_a-pwbox.o
  CC       src/trunnel/hs/libor_trunnel_testing_a-cell_establish_intro.o
  CC       src/trunnel/hs/libor_trunnel_testing_a-cell_introduce1.o
  CC       src/trunnel/hs/libor_trunnel_testing_a-cell_rendezvous.o
  CC       src/trunnel/libor_trunnel_testing_a-channelpadding_negotiation.o
  CC       src/trunnel/libor_trunnel_testing_a-sendme_cell.o
  CC       src/trunnel/libor_trunnel_testing_a-flow_control_cells.o
  CC       src/trunnel/libor_trunnel_testing_a-congestion_control.o
  CC       src/trunnel/libor_trunnel_testing_a-socks5.o
  CC       src/trunnel/libor_trunnel_testing_a-netinfo.o
  CC       src/trunnel/libor_trunnel_testing_a-circpad_negotiation.o
  CC       src/trunnel/libor_trunnel_testing_a-conflux.o
  AR       src/trunnel/libor-trunnel-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  AR       src/test/libtor-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CCLD     src/test/test
  CC       src/test/test_slow-rng_test_helpers.o
  CC       src/test/test_slow-test_slow.o
  CC       src/test/test_slow-test_crypto_slow.o
  CC       src/test/test_slow-test_process_slow.o
  CC       src/test/test_slow-test_hs_pow_slow.o
  CC       src/test/test_slow-test_prob_distr.o
  CC       src/test/test_slow-ptr_helpers.o
  CC       src/test/test_slow-test_ptr_slow.o
  CC       src/test/test_slow-testing_common.o
  CC       src/test/test_slow-testing_rsakeys.o
  CC       src/ext/test_test_slow-tinytest.o
  CCLD     src/test/test-slow
